[2025-05-09 10:16:15,253] INFO: Flask App started
[2025-05-11 15:28:30,154] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:30,421] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/images/prefabricated/p-3.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:30,425] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/images/double-storey/14.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:30,425] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/images/A-frame/A-11.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:30,429] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/images/Wooden/w-1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:30,433] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/images/A-frame/A-7.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:30,442] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/images/portable/p-1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:30,447] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/images/prefabricated/p-1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:30,456] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/images/modular/m-1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:30,459] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/images/prefabricated/p-2.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:30,464] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/images/portable/p-2.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:30,470] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/images/portable/p-3.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:30,535] INFO: 127.0.0.1 - - [11/May/2025 15:28:30] "[36mGET /static/images/person.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:31,413] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /?scrollTo=projects HTTP/1.1" 200 -
[2025-05-11 15:28:31,594] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /static/tailwind.min.css HTTP/1.1" 200 -
[2025-05-11 15:28:31,597] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /static/style.css HTTP/1.1" 200 -
[2025-05-11 15:28:31,600] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /static/animate.min.css HTTP/1.1" 200 -
[2025-05-11 15:28:31,602] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /static/owl.carousel.min.css HTTP/1.1" 200 -
[2025-05-11 15:28:31,606] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /static/owl.theme.default.css HTTP/1.1" 200 -
[2025-05-11 15:28:31,619] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /static/swiper-bundle.min.css HTTP/1.1" 200 -
[2025-05-11 15:28:31,620] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /static/script.js HTTP/1.1" 200 -
[2025-05-11 15:28:31,633] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /static/all.min.css HTTP/1.1" 200 -
[2025-05-11 15:28:31,640] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /static/all.min.js HTTP/1.1" 200 -
[2025-05-11 15:28:31,643] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /static/tailwind.js HTTP/1.1" 200 -
[2025-05-11 15:28:31,647] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /static/cdn.min.js HTTP/1.1" 200 -
[2025-05-11 15:28:31,654] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /static/jquery.min.js HTTP/1.1" 200 -
[2025-05-11 15:28:31,671] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /static/owl.carousel.min.js HTTP/1.1" 200 -
[2025-05-11 15:28:31,674] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /static/swiper-bundle.min.js HTTP/1.1" 200 -
[2025-05-11 15:28:31,682] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /static/gsap.min.js HTTP/1.1" 200 -
[2025-05-11 15:28:31,693] INFO: 127.0.0.1 - - [11/May/2025 15:28:31] "GET /static/ScrollTrigger.min.js HTTP/1.1" 200 -
[2025-05-11 15:28:32,535] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/about/rain.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,535] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/about/windy.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,537] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/about/snow.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,541] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/about/home.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,556] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/image.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,559] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/feature-icons/quality.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,564] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/feature-icons/sustain.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,567] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/feature-icons/flex.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,574] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/feature-icons/time.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,591] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/feature-icons/risk.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,596] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/A-frame/A-6.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,608] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/feature-icons/cost.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,610] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/double-storey/22.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,617] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/double-storey/9.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,623] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/double-storey/3.jpeg HTTP/1.1" 200 -
[2025-05-11 15:28:32,635] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/A-frame/A-20.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,637] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/A-frame/A-5.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,641] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/A-frame/A-12.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,654] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/double-storey/1.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,664] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/double-storey/11.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,666] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/about/sun.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,739] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-11 15:28:32,900] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/double-storey/16.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,902] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "GET /static/images/A-frame/A-21.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:32,957] INFO: 127.0.0.1 - - [11/May/2025 15:28:32] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:33,025] INFO: 127.0.0.1 - - [11/May/2025 15:28:33] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:28:33,030] INFO: 127.0.0.1 - - [11/May/2025 15:28:33] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:28:33,128] INFO: 127.0.0.1 - - [11/May/2025 15:28:33] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:28:33,132] INFO: 127.0.0.1 - - [11/May/2025 15:28:33] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:28:33,381] INFO: 127.0.0.1 - - [11/May/2025 15:28:33] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:33,717] INFO: 127.0.0.1 - - [11/May/2025 15:28:33] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:33,720] INFO: 127.0.0.1 - - [11/May/2025 15:28:33] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:33,869] INFO: 127.0.0.1 - - [11/May/2025 15:28:33] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:33,892] INFO: 127.0.0.1 - - [11/May/2025 15:28:33] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:33,929] INFO: 127.0.0.1 - - [11/May/2025 15:28:33] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:33,930] INFO: 127.0.0.1 - - [11/May/2025 15:28:33] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:33,955] INFO: 127.0.0.1 - - [11/May/2025 15:28:33] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:34,139] INFO: 127.0.0.1 - - [11/May/2025 15:28:34] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2025-05-11 15:28:34,204] INFO: 127.0.0.1 - - [11/May/2025 15:28:34] "GET /static/images/prefabricated/p-3.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:34,208] INFO: 127.0.0.1 - - [11/May/2025 15:28:34] "GET /static/images/double-storey/14.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:34,208] INFO: 127.0.0.1 - - [11/May/2025 15:28:34] "GET /static/images/A-frame/A-11.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:34,212] INFO: 127.0.0.1 - - [11/May/2025 15:28:34] "GET /static/images/Wooden/w-1.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:34,215] INFO: 127.0.0.1 - - [11/May/2025 15:28:34] "GET /static/images/A-frame/A-7.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:34,217] INFO: 127.0.0.1 - - [11/May/2025 15:28:34] "GET /static/images/portable/p-1.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:34,230] INFO: 127.0.0.1 - - [11/May/2025 15:28:34] "GET /static/images/prefabricated/p-1.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:34,233] INFO: 127.0.0.1 - - [11/May/2025 15:28:34] "GET /static/images/modular/m-1.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:34,238] INFO: 127.0.0.1 - - [11/May/2025 15:28:34] "GET /static/images/prefabricated/p-2.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:34,247] INFO: 127.0.0.1 - - [11/May/2025 15:28:34] "GET /static/images/portable/p-2.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:34,261] INFO: 127.0.0.1 - - [11/May/2025 15:28:34] "GET /static/images/portable/p-3.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:34,371] INFO: 127.0.0.1 - - [11/May/2025 15:28:34] "GET /static/images/person.jpg HTTP/1.1" 200 -
[2025-05-11 15:28:37,538] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "GET /?scrollTo=projects HTTP/1.1" 200 -
[2025-05-11 15:28:37,633] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:28:37,639] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "[36mGET /static/style.css HTTP/1.1[0m" 304 -
[2025-05-11 15:28:37,640] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "[36mGET /static/animate.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:28:37,646] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:28:37,657] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "[36mGET /static/owl.theme.default.css HTTP/1.1[0m" 304 -
[2025-05-11 15:28:37,663] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "[36mGET /static/swiper-bundle.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:28:37,676] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:37,679] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:37,679] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:28:37,685] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:37,701] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:37,705] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:37,706] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:37,718] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:37,723] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:37,726] INFO: 127.0.0.1 - - [11/May/2025 15:28:37] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,092] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-11 15:28:38,122] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,126] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/double-storey/11.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,129] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/double-storey/1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,143] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/about/sun.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,144] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/about/windy.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,150] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/about/rain.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,153] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/about/snow.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,161] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/about/home.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,161] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/feature-icons/time.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,179] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/feature-icons/flex.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,181] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/feature-icons/sustain.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,184] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/feature-icons/cost.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,194] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/feature-icons/quality.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,198] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/feature-icons/risk.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,201] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/double-storey/3.jpeg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,218] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/double-storey/9.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,222] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/double-storey/22.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,228] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/A-frame/A-12.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,234] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/A-frame/A-5.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,244] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/A-frame/A-6.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,286] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/double-storey/16.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,289] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/images/A-frame/A-21.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,310] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/image.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,331] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:38,398] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[33mGET /webfonts/fa-solid-900.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:28:38,403] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[33mGET /webfonts/fa-brands-400.woff2 HTTP/1.1[0m" 404 -
[2025-05-11 15:28:38,456] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[33mGET /webfonts/fa-solid-900.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:28:38,459] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[33mGET /webfonts/fa-brands-400.ttf HTTP/1.1[0m" 404 -
[2025-05-11 15:28:38,719] INFO: 127.0.0.1 - - [11/May/2025 15:28:38] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,069] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,072] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,220] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,240] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,270] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,273] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,303] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,609] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/images/prefabricated/p-3.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,615] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/images/double-storey/14.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,621] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/images/A-frame/A-11.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,621] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/images/Wooden/w-1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,629] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/images/A-frame/A-7.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,631] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/images/portable/p-1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,640] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/images/prefabricated/p-1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,647] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/images/modular/m-1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,650] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/images/prefabricated/p-2.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,657] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/images/portable/p-2.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,671] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/images/portable/p-3.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:28:39,680] INFO: 127.0.0.1 - - [11/May/2025 15:28:39] "[36mGET /static/images/person.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,371] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "GET /?scrollTo=projects HTTP/1.1" 200 -
[2025-05-11 15:30:09,462] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/tailwind.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,465] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "GET /static/style.css HTTP/1.1" 200 -
[2025-05-11 15:30:09,466] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "GET /static/owl.theme.default.css HTTP/1.1" 200 -
[2025-05-11 15:30:09,467] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/animate.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,470] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/owl.carousel.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,476] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/swiper-bundle.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,483] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/script.js HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,484] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/all.min.css HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,487] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/tailwind.js HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,493] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/all.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,494] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/owl.carousel.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,497] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/jquery.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,500] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/swiper-bundle.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,502] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/gsap.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,508] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/ScrollTrigger.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,509] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/cdn.min.js HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,943] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[33mGET /static/swiper-bundle.min.js.map HTTP/1.1[0m" 404 -
[2025-05-11 15:30:09,980] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/images/A-frame/A-20.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,982] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/images/double-storey/11.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,988] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/images/double-storey/1.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,995] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/images/about/windy.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,995] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/images/about/sun.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:30:09,998] INFO: 127.0.0.1 - - [11/May/2025 15:30:09] "[36mGET /static/images/about/rain.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:30:10,010] INFO: 127.0.0.1 - - [11/May/2025 15:30:10] "[36mGET /static/images/about/snow.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:30:10,011] INFO: 127.0.0.1 - - [11/May/2025 15:30:10] "[36mGET /static/images/about/home.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:30:10,014] INFO: 127.0.0.1 - - [11/May/2025 15:30:10] "[36mGET /static/images/feature-icons/time.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:30:10,019] INFO: 127.0.0.1 - - [11/May/2025 15:30:10] "[36mGET /static/images/feature-icons/flex.jpg HTTP/1.1[0m" 304 -
[2025-05-11 15:30:10,026] INFO: 127.0.0.1 - - [11/May/2025 15:30:10] "[36mGET /static/images/feature-icons/sustain.jpg HTTP/1.1[0m" 304 -
